"VMName","MetricId","TimestampUtc","SampleIntervalSeconds","RawValue","ConvertedValue","Unit","Disk instance","SegmentLevel","SegmentIntervalMinutes"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:36:40 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:37:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:37:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:37:40 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:38:00 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:38:20 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:38:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:39:00 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:39:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:39:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:40:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:40:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:40:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:41:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:41:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:41:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:42:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:42:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:42:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:43:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:43:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:43:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:44:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:44:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:44:40 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:45:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:45:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:45:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:46:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:46:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:46:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:47:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:47:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:47:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:48:00 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:48:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:48:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:49:00 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:49:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:49:40 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:50:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:50:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:50:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:51:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:51:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:51:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:52:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:52:20 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:52:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:53:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:53:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:53:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:54:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:54:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:54:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:55:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:55:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:55:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:56:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:56:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:56:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:57:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:57:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:57:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:58:00 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:58:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:58:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:59:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:59:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:59:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:00:00 AM","20","5","5","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:00:20 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:00:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:01:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:01:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:01:40 AM","20","2","2","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:02:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:02:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:02:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:03:00 AM","20","1","1","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:03:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:03:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:04:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:04:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:04:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:05:00 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:05:20 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 5:05:40 AM","20","0","0","number","scsi0:0","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:06:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:06:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:06:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:07:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:07:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:07:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:08:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:08:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:08:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:09:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:09:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:09:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:10:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:10:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:10:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:11:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:11:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:11:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:12:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:12:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:12:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:13:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:13:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:13:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:14:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:14:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:14:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:15:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:15:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:15:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:16:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:16:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:16:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:17:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:17:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:17:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:18:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:18:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:18:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:19:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:19:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:19:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:20:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:20:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:20:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:21:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:21:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:21:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:22:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:22:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:22:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:23:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:23:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:23:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:24:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:24:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:24:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:25:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:25:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:25:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:26:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:26:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:26:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:27:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:27:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:27:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:28:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:28:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:28:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:29:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:29:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:29:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:30:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:30:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:30:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:31:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:31:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:31:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:32:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:32:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:32:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:33:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:33:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:33:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:34:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:34:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:34:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:35:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:35:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:35:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:36:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:36:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:36:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:37:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:37:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:37:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:38:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:38:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:38:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:39:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:39:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:39:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:40:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:40:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:40:40 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:41:00 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:41:20 AM","20","0","0","number","scsi0:1","n/a","0"
"WIN-DEMO-APP03","virtualdisk.numberwriteaveraged.average","8/20/2026 4:41:40 AM","20","0","0","number","scsi0:1","n/a","0"
